"date","sst_ant"
1981-09-01,-1.61284478738986
1981-10-01,-1.5900531857966
1981-11-01,-1.48557784288863
1981-12-01,-1.19292074320615
1982-01-01,-0.816868197593722
1982-02-01,-0.866733347126867
1982-03-01,-1.2403780574017
1982-04-01,-1.48870600418986
1982-05-01,-1.58260257699538
1982-06-01,-1.60743375749192
1982-07-01,-1.61410654980844
1982-08-01,-1.62170686988459
1982-09-01,-1.61637754183626
1982-10-01,-1.58368019066633
1982-11-01,-1.49334256779132
1982-12-01,-1.21252349256267
1983-01-01,-0.827302845403771
1983-02-01,-0.793454669630144
1983-03-01,-1.23676801878319
1983-04-01,-1.45808562071325
1983-05-01,-1.5523515931425
1983-06-01,-1.60461294235506
1983-07-01,-1.6323916497628
1983-08-01,-1.62967420906203
1983-09-01,-1.61444691082347
1983-10-01,-1.5911717205904
1983-11-01,-1.49671330060804
1983-12-01,-1.26785625809642
1984-01-01,-0.901625341517812
1984-02-01,-0.859301868007083
1984-03-01,-1.21358239322447
1984-04-01,-1.44538556747203
1984-05-01,-1.56196750677165
1984-06-01,-1.60944214694785
1984-07-01,-1.62832578374214
1984-08-01,-1.61949618967315
1984-09-01,-1.60975458298153
1984-10-01,-1.58905913451112
1984-11-01,-1.50010795679919
1984-12-01,-1.27877850332423
1985-01-01,-0.887004081210776
1985-02-01,-0.841226243524879
1985-03-01,-1.20755255379455
1985-04-01,-1.4296630915161
1985-05-01,-1.55202357245577
1985-06-01,-1.59038944819137
1985-07-01,-1.61429085656689
1985-08-01,-1.61965861246445
1985-09-01,-1.6041524159398
1985-10-01,-1.56353348677742
1985-11-01,-1.46831300111266
1985-12-01,-1.20003049667211
1986-01-01,-0.939470934349573
1986-02-01,-0.868103685562391
1986-03-01,-1.17676210263068
1986-04-01,-1.40250364643317
1986-05-01,-1.52142563296851
1986-06-01,-1.60646823907651
1986-07-01,-1.62348985572624
1986-08-01,-1.62010752687433
1986-09-01,-1.61602893013796
1986-10-01,-1.57941531317196
1986-11-01,-1.45812795648971
1986-12-01,-1.20345620501347
1987-01-01,-0.865795094376373
1987-02-01,-0.827581225823108
1987-03-01,-1.20153883018744
1987-04-01,-1.45792744190069
1987-05-01,-1.56963352804825
1987-06-01,-1.59864652406989
1987-07-01,-1.61851401706965
1987-08-01,-1.62939317690662
1987-09-01,-1.61888465531432
1987-10-01,-1.58467862289513
1987-11-01,-1.48989302466105
1987-12-01,-1.236757324117
1988-01-01,-0.850757520361853
1988-02-01,-0.899783693542784
1988-03-01,-1.24170085614067
1988-04-01,-1.4515098686753
1988-05-01,-1.55153217538544
1988-06-01,-1.60092722563871
1988-07-01,-1.63034663418692
1988-08-01,-1.62131013928559
1988-09-01,-1.60913067917598
1988-10-01,-1.57945655403622
1988-11-01,-1.49220230399047
1988-12-01,-1.21621389000138
1989-01-01,-0.825382561434906
1989-02-01,-0.943255668412208
1989-03-01,-1.20740088867378
1989-04-01,-1.4291714074186
1989-05-01,-1.55025545413091
1989-06-01,-1.61752411458206
1989-07-01,-1.61400407738036
1989-08-01,-1.62790490437598
1989-09-01,-1.61424452963848
1989-10-01,-1.56939502624518
1989-11-01,-1.44854707523878
1989-12-01,-1.23162176282783
1990-01-01,-0.806341022571491
1990-02-01,-0.841426253325421
1990-03-01,-1.22395609700741
1990-04-01,-1.46009173774038
1990-05-01,-1.56688786754759
1990-06-01,-1.61987787473996
1990-07-01,-1.61657203430143
1990-08-01,-1.6243561001886
1990-09-01,-1.62165343552339
1990-10-01,-1.58825367108832
1990-11-01,-1.48960539513415
1990-12-01,-1.21238299847459
1991-01-01,-0.857817914625047
1991-02-01,-0.921513887274625
1991-03-01,-1.23186415121264
1991-04-01,-1.44724292235135
1991-05-01,-1.572672514663
1991-06-01,-1.60780554255911
1991-07-01,-1.61757732007064
1991-08-01,-1.62311106899907
1991-09-01,-1.61113235346558
1991-10-01,-1.57249308905112
1991-11-01,-1.45631021177045
1991-12-01,-1.15742773647675
1992-01-01,-0.832544704305246
1992-02-01,-0.827884357484901
1992-03-01,-1.20705928769378
1992-04-01,-1.47080316287167
1992-05-01,-1.56657830455806
1992-06-01,-1.60661712812196
1992-07-01,-1.62236436489582
1992-08-01,-1.61373785316733
1992-09-01,-1.60249877391922
1992-10-01,-1.55953624667675
1992-11-01,-1.40197511972742
1992-12-01,-1.04130142765657
1993-01-01,-0.639068622833431
1993-02-01,-0.697537365008032
1993-03-01,-1.08022051949722
1993-04-01,-1.42305481029994
1993-05-01,-1.56009982539966
1993-06-01,-1.60982738722165
1993-07-01,-1.6201229568843
1993-08-01,-1.6026823164855
1993-09-01,-1.60327568682283
1993-10-01,-1.55775074966163
1993-11-01,-1.40516100095071
1993-12-01,-1.09129783415945
1994-01-01,-0.810996400380943
1994-02-01,-0.898631686727328
1994-03-01,-1.17582160507103
1994-04-01,-1.41768032293151
1994-05-01,-1.55798412395988
1994-06-01,-1.61509682121559
1994-07-01,-1.63230751333108
1994-08-01,-1.63661767893141
1994-09-01,-1.60786573034719
1994-10-01,-1.58175722629187
1994-11-01,-1.48408815368871
1994-12-01,-1.26683870110345
1995-01-01,-0.919994185647403
1995-02-01,-0.786567180338383
1995-03-01,-1.09884053341535
1995-04-01,-1.43501599553252
1995-05-01,-1.55257527772504
1995-06-01,-1.59525199900074
1995-07-01,-1.62029102482441
1995-08-01,-1.62436860216596
1995-09-01,-1.61971834411105
1995-10-01,-1.57748710019895
1995-11-01,-1.47181711103665
1995-12-01,-1.2494494563152
1996-01-01,-0.930409937654682
1996-02-01,-1.00818796154631
1996-03-01,-1.25363260241656
1996-04-01,-1.4557123356332
1996-05-01,-1.57378278815655
1996-06-01,-1.62346763993752
1996-07-01,-1.63039478733104
1996-08-01,-1.62007351332168
1996-09-01,-1.61558826946928
1996-10-01,-1.59152408199829
1996-11-01,-1.48833553055532
1996-12-01,-1.21370438594863
1997-01-01,-0.784763876907009
1997-02-01,-0.860833696900664
1997-03-01,-1.27184506622258
1997-04-01,-1.47175786763417
1997-05-01,-1.58190045960758
1997-06-01,-1.60538269094535
1997-07-01,-1.64080308432897
1997-08-01,-1.63780587878993
1997-09-01,-1.62521616513606
1997-10-01,-1.59110922366045
1997-11-01,-1.47686826315078
1997-12-01,-1.18758901712568
1998-01-01,-0.825187497373532
1998-02-01,-0.837540189596468
1998-03-01,-1.2760423110352
1998-04-01,-1.46118239430068
1998-05-01,-1.5588483291282
1998-06-01,-1.59470287119034
1998-07-01,-1.62374397810917
1998-08-01,-1.61737461419669
1998-09-01,-1.61314001425616
1998-10-01,-1.58375924112024
1998-11-01,-1.49327478496292
1998-12-01,-1.26260125545553
1999-01-01,-0.848103118840025
1999-02-01,-0.919021474265983
1999-03-01,-1.22566806871045
1999-04-01,-1.4681334927283
1999-05-01,-1.58467553083776
1999-06-01,-1.61535071989022
1999-07-01,-1.62921711310413
1999-08-01,-1.62587759739569
1999-09-01,-1.61439908558738
1999-10-01,-1.58321958458381
1999-11-01,-1.47030068478056
1999-12-01,-1.27377861689107
2000-01-01,-1.04056672975788
2000-02-01,-1.05526610417636
2000-03-01,-1.25380476247789
2000-04-01,-1.49009551254206
2000-05-01,-1.59166534093017
2000-06-01,-1.61564766364655
2000-07-01,-1.62609388456876
2000-08-01,-1.63026664759286
2000-09-01,-1.59554720172112
2000-10-01,-1.58568949143642
2000-11-01,-1.49260618746146
2000-12-01,-1.23172637557294
2001-01-01,-0.883432167399763
2001-02-01,-0.936441791893711
2001-03-01,-1.18232006293641
2001-04-01,-1.43750534083956
2001-05-01,-1.54533447665362
2001-06-01,-1.60159389336546
2001-07-01,-1.61957185764884
2001-08-01,-1.62438585970384
2001-09-01,-1.61115147267886
2001-10-01,-1.58338175814828
2001-11-01,-1.46183824495659
2001-12-01,-1.1215415078113
2002-01-01,-0.755259366226937
2002-02-01,-0.90095850617551
2002-03-01,-1.22130094778295
2002-04-01,-1.45296572066366
2002-05-01,-1.55643129083464
2002-06-01,-1.61080745310311
2002-07-01,-1.62807486511558
2002-08-01,-1.62621866108176
2002-09-01,-1.60198625279348
2002-10-01,-1.58293579317651
2002-11-01,-1.48973533762856
2002-12-01,-1.24143425514625
2003-01-01,-0.865562217667319
2003-02-01,-0.842943587385857
2003-03-01,-1.18529330897122
2003-04-01,-1.41112888134256
2003-05-01,-1.55472802071491
2003-06-01,-1.61047997758977
2003-07-01,-1.62491023159503
2003-08-01,-1.62999452622634
2003-09-01,-1.61672462942441
2003-10-01,-1.58260781455355
2003-11-01,-1.47830800065704
2003-12-01,-1.22546374258356
2004-01-01,-0.923207928076734
2004-02-01,-0.887637749576189
2004-03-01,-1.20624933770219
2004-04-01,-1.42878415361693
2004-05-01,-1.54558494257551
2004-06-01,-1.6020630695638
2004-07-01,-1.63168128760712
2004-08-01,-1.6187377781472
2004-09-01,-1.60736861616459
2004-10-01,-1.57983426400845
2004-11-01,-1.48706937895223
2004-12-01,-1.18966765249687
2005-01-01,-0.959087968958199
2005-02-01,-0.958571153128558
2005-03-01,-1.23591626864897
2005-04-01,-1.49034452058436
2005-05-01,-1.60659150801405
2005-06-01,-1.6268601051818
2005-07-01,-1.65764455377845
2005-08-01,-1.65790878252312
2005-09-01,-1.65583607643258
2005-10-01,-1.60692947733851
2005-11-01,-1.52208757333098
2005-12-01,-1.25705291052906
2006-01-01,-0.939465909347996
2006-02-01,-0.913962322234521
2006-03-01,-1.20143581495783
2006-04-01,-1.44862133731276
2006-05-01,-1.57910284295991
2006-06-01,-1.62368823563051
2006-07-01,-1.66002469658276
2006-08-01,-1.66543433165911
2006-09-01,-1.69911282987199
2006-10-01,-1.66496939779594
2006-11-01,-1.54359144817071
2006-12-01,-1.33114579054929
2007-01-01,-1.08562612842527
2007-02-01,-0.989685756692135
2007-03-01,-1.2730230733339
2007-04-01,-1.53339245878449
2007-05-01,-1.63194471385389
2007-06-01,-1.67957595747539
2007-07-01,-1.69443534366717
2007-08-01,-1.70519155662928
2007-09-01,-1.70221230382124
2007-10-01,-1.67753386446084
2007-11-01,-1.57730302358406
2007-12-01,-1.40720361980527
2008-01-01,-1.13870660189333
2008-02-01,-1.07225517263508
2008-03-01,-1.30474534398423
2008-04-01,-1.52927146078816
2008-05-01,-1.61838634029481
2008-06-01,-1.66582515740226
2008-07-01,-1.69377990542097
2008-08-01,-1.70437423441623
2008-09-01,-1.69146287725177
2008-10-01,-1.66346180947371
2008-11-01,-1.56053853564753
2008-12-01,-1.30474359857912
2009-01-01,-1.03540539973234
2009-02-01,-0.925410503578364
2009-03-01,-1.22689221620052
2009-04-01,-1.49195416028471
2009-05-01,-1.61396037183482
2009-06-01,-1.69583187041307
2009-07-01,-1.72251115334084
2009-08-01,-1.73247614325839
2009-09-01,-1.73145993522482
2009-10-01,-1.70498178873869
2009-11-01,-1.60320696114036
2009-12-01,-1.35841696786379
2010-01-01,-1.03671723399896
2010-02-01,-0.942077844149508
2010-03-01,-1.20282969302798
2010-04-01,-1.53182103719635
2010-05-01,-1.67602158262103
2010-06-01,-1.70708602767379
2010-07-01,-1.73300539507987
2010-08-01,-1.73670050708819
2010-09-01,-1.72777297105442
2010-10-01,-1.68492431068559
2010-11-01,-1.54333441595452
2010-12-01,-1.32030913721656
2011-01-01,-1.03485822633382
2011-02-01,-0.990815761495939
2011-03-01,-1.2885765067364
2011-04-01,-1.56205294385079
2011-05-01,-1.67077841784207
2011-06-01,-1.70884661122768
2011-07-01,-1.73272193669889
2011-08-01,-1.73970124319431
2011-09-01,-1.73844109625919
2011-10-01,-1.7004885033737
2011-11-01,-1.58770969846182
2011-12-01,-1.39384273873452
2012-01-01,-1.24613286858837
2012-02-01,-1.11853822578442
2012-03-01,-1.32669602786871
2012-04-01,-1.56530371171573
2012-05-01,-1.64194886810924
2012-06-01,-1.69082380710095
2012-07-01,-1.69525462023346
2012-08-01,-1.69747512145636
2012-09-01,-1.69172798069413
2012-10-01,-1.66545726466417
2012-11-01,-1.57404286004087
2012-12-01,-1.30519126661541
2013-01-01,-1.03678401480719
2013-02-01,-0.951033313449129
2013-03-01,-1.20300000481491
2013-04-01,-1.47561503013195
2013-05-01,-1.6121714866871
2013-06-01,-1.67237488565469
2013-07-01,-1.69846827900981
2013-08-01,-1.69646869443566
2013-09-01,-1.68769420618254
2013-10-01,-1.67195320813112
2013-11-01,-1.58952077043605
2013-12-01,-1.37375484199681
2014-01-01,-1.12664065222239
2014-02-01,-1.01052492064082
2014-03-01,-1.30346743730902
2014-04-01,-1.55161871868744
2014-05-01,-1.64376239918189
2014-06-01,-1.69243369822261
2014-07-01,-1.70276637829344
2014-08-01,-1.69923549608514
2014-09-01,-1.6772938416094
2014-10-01,-1.66974728284712
2014-11-01,-1.5729988298857
2014-12-01,-1.37583962563709
2015-01-01,-1.12152828388493
2015-02-01,-1.04157296810707
2015-03-01,-1.24546216478134
2015-04-01,-1.52784187228568
2015-05-01,-1.64101534555293
2015-06-01,-1.68553330105219
2015-07-01,-1.70841134189217
2015-08-01,-1.70306150844176
2015-09-01,-1.69443704487236
2015-10-01,-1.65805740507615
2015-11-01,-1.57011499641446
2015-12-01,-1.34077437040064
2016-01-01,-1.30724562925466
2016-02-01,-1.2251066388265
2016-03-01,-1.40988754862571
2016-04-01,-1.61074269683567
2016-05-01,-1.65313347815933
2016-06-01,-1.67728927176617
2016-07-01,-1.7372461622422
2016-08-01,-1.73838303225732
2016-09-01,-1.74121950955724
2016-10-01,-1.71465719231156
2016-11-01,-1.6222038258674
2016-12-01,-1.48929298651518
2017-01-01,-0.86684963154604
2017-02-01,-0.614571873711471
2017-03-01,-1.20230193429385
2017-04-01,-1.44574548743307
2017-05-01,-1.59502582880518
2017-06-01,-1.67586199467181
2017-07-01,-1.71973392616947
2017-08-01,-1.7286034284545
2017-09-01,-1.72922167645262
2017-10-01,-1.7150860027366
2017-11-01,-1.65517466592326
2017-12-01,-1.51854495829555
2018-01-01,-1.25968621590267
2018-02-01,-1.10622260476845
2018-03-01,-1.31815172021587
2018-04-01,-1.52938788417026
2018-05-01,-1.65057921887011
2018-06-01,-1.7091052084979
2018-07-01,-1.75419801563399
2018-08-01,-1.7623233281956
2018-09-01,-1.75983171444596
2018-10-01,-1.74968101399713
2018-11-01,-1.69461521727405
2018-12-01,-1.54634929117789
2019-01-01,-1.38928146731861
2019-02-01,-1.27823982062024
2019-03-01,-1.40295626958783
2019-04-01,-1.60538247764187
2019-05-01,-1.70222031910297
2019-06-01,-1.74427134716361
2019-07-01,-1.75863702400804
2019-08-01,-1.76105834115614
2019-09-01,-1.75855483546839
2019-10-01,-1.75308326048831
2019-11-01,-1.70666619958047
2019-12-01,-1.59860480049434
2020-01-01,-1.4150220105423
2020-02-01,-1.25998014940464
2020-03-01,-1.40426085819581
2020-04-01,-1.59581616570523
2020-05-01,-1.69979117467153
2020-06-01,-1.73094262722646
2020-07-01,-1.746876150855
2020-08-01,-1.75872201325619
2020-09-01,-1.76442087932073
2020-10-01,-1.75761818025593
2020-11-01,-1.70046894532674
2020-12-01,-1.54335192104068
2021-01-01,-1.36465891926605
2021-02-01,-1.285236073994
2021-03-01,-1.46234985572306
2021-04-01,-1.63179170358803
2021-05-01,-1.69239727534817
2021-06-01,-1.73995444905654
2021-07-01,-1.74894292897491
2021-08-01,-1.76008137798708
2021-09-01,-1.75759476587095
2021-10-01,-1.73497140022731
2021-11-01,-1.66568890103393
2021-12-01,-1.46518881381538
2022-01-01,-1.11008708439826
2022-02-01,-1.0007930939047
2022-03-01,-1.27086187578809
2022-04-01,-1.55407332726589
2022-05-01,-1.66139905237396
2022-06-01,-1.70493172814812
2022-07-01,-1.73672161865434
2022-08-01,-1.73771577416258
2022-09-01,-1.73757388953193
2022-10-01,-1.71906085545164
2022-11-01,-1.65586105084872
2022-12-01,-1.39369175731735
2023-01-01,-1.00240808915346
2023-02-01,-0.914015497181614
2023-03-01,-1.19037886786961
2023-04-01,-1.48351420387668
2023-05-01,-1.63458760656874
2023-06-01,-1.69412226520448
2023-07-01,-1.71554585687286
2023-08-01,-1.75167887454483
2023-09-01,-1.75593445197462
