"date","sst_arc"
1981-09-01,0.905747856149906
1981-10-01,-0.172470547582724
1981-11-01,-0.857320736101951
1981-12-01,-1.18053743049793
1982-01-01,-1.33159892626084
1982-02-01,-1.35530571388638
1982-03-01,-1.34525160842911
1982-04-01,-1.30990273558906
1982-05-01,-1.15462590006866
1982-06-01,-0.54013553053707
1982-07-01,0.805433822217391
1982-08-01,1.30494001004836
1982-09-01,0.772735020096571
1982-10-01,-0.379324918153603
1982-11-01,-0.965127111320028
1982-12-01,-1.1385629664214
1983-01-01,-1.21915434991306
1983-02-01,-1.27626294228947
1983-03-01,-1.27624884262291
1983-04-01,-1.27360201547792
1983-05-01,-1.07966825189407
1983-06-01,-0.434712233127717
1983-07-01,0.703048000505958
1983-08-01,1.48157882890532
1983-09-01,1.10641972502481
1983-10-01,-0.223886976431866
1983-11-01,-0.940325608121917
1983-12-01,-1.1595781513926
1984-01-01,-1.25248394483477
1984-02-01,-1.23126203650237
1984-03-01,-1.24354454471587
1984-04-01,-1.23876412695214
1984-05-01,-1.0414307714601
1984-06-01,-0.214540743213286
1984-07-01,1.24121468562754
1984-08-01,1.74859728256057
1984-09-01,1.16532153253744
1984-10-01,-0.115006394588718
1984-11-01,-0.84843715806396
1984-12-01,-1.04268233050147
1985-01-01,-1.15088303067685
1985-02-01,-1.2615038036825
1985-03-01,-1.22687319040377
1985-04-01,-1.27298939980858
1985-05-01,-1.04367063204908
1985-06-01,-0.173315272042795
1985-07-01,1.15875737141572
1985-08-01,1.67518605213957
1985-09-01,1.24635007667174
1985-10-01,-0.0270819552832181
1985-11-01,-0.855332882163154
1985-12-01,-1.1565102517083
1986-01-01,-1.2808243999978
1986-02-01,-1.295299950058
1986-03-01,-1.29601907925848
1986-04-01,-1.26759405043892
1986-05-01,-1.04159353914038
1986-06-01,-0.339765072529471
1986-07-01,0.821519261830048
1986-08-01,1.36131219545636
1986-09-01,0.725876797222189
1986-10-01,-0.429031516962278
1986-11-01,-0.89663002558016
1986-12-01,-1.11943205729853
1987-01-01,-1.22261692650336
1987-02-01,-1.33037146930272
1987-03-01,-1.31696757641919
1987-04-01,-1.32291019157124
1987-05-01,-1.10143427793407
1987-06-01,-0.428684133323404
1987-07-01,0.895846922954953
1987-08-01,1.55340141892781
1987-09-01,0.917574836472562
1987-10-01,-0.224830865985194
1987-11-01,-0.918974229288446
1987-12-01,-1.16388596792012
1988-01-01,-1.30117084420115
1988-02-01,-1.35107922325738
1988-03-01,-1.36447671011395
1988-04-01,-1.35621564575264
1988-05-01,-1.01892724408972
1988-06-01,-0.274486482030119
1988-07-01,1.21703412484697
1988-08-01,1.69281858983686
1988-09-01,1.08621511929051
1988-10-01,-0.234887754969093
1988-11-01,-1.03985783087488
1988-12-01,-1.24973986337462
1989-01-01,-1.35052106273093
1989-02-01,-1.37910727806151
1989-03-01,-1.34070141312909
1989-04-01,-1.23696714725083
1989-05-01,-0.975823798423103
1989-06-01,-0.252653933591135
1989-07-01,0.940589771656938
1989-08-01,1.59310982550719
1989-09-01,1.13515195314592
1989-10-01,-0.119423349104418
1989-11-01,-0.829107350902193
1989-12-01,-1.15188638004953
1990-01-01,-1.25465294879645
1990-02-01,-1.23813497654188
1990-03-01,-1.26404958549362
1990-04-01,-1.14487928726415
1990-05-01,-0.836544583936679
1990-06-01,-0.0129132376004443
1990-07-01,1.27495827616742
1990-08-01,2.00121460873258
1990-09-01,1.41010658201684
1990-10-01,-0.0168188027972013
1990-11-01,-0.922278931658412
1990-12-01,-1.13124742808643
1991-01-01,-1.24802984360025
1991-02-01,-1.23432878436554
1991-03-01,-1.26673103512806
1991-04-01,-1.2082246031926
1991-05-01,-0.928153667624275
1991-06-01,-0.143704175844819
1991-07-01,1.16772169214504
1991-08-01,1.87916553843234
1991-09-01,1.26379764141228
1991-10-01,-0.0483484713593878
1991-11-01,-0.854177897505516
1991-12-01,-1.1024853247531
1992-01-01,-1.2337661421614
1992-02-01,-1.3065636473568
1992-03-01,-1.27225823121077
1992-04-01,-1.28076997432253
1992-05-01,-0.971626048853008
1992-06-01,-0.257682480147444
1992-07-01,1.01407876495688
1992-08-01,1.39965644087616
1992-09-01,0.889471304694006
1992-10-01,-0.348675522063253
1992-11-01,-0.949243867069968
1992-12-01,-1.1405373231272
1993-01-01,-1.24983962781227
1993-02-01,-1.29779633058224
1993-03-01,-1.31336395217873
1993-04-01,-1.25528217604411
1993-05-01,-0.959543379583712
1993-06-01,0.0280644866617273
1993-07-01,1.26997269295119
1993-08-01,1.58563080225876
1993-09-01,1.07712773804854
1993-10-01,-0.240053820792447
1993-11-01,-0.917825985167328
1993-12-01,-1.14260437183036
1994-01-01,-1.28509626036607
1994-02-01,-1.32322358729306
1994-03-01,-1.34505761208342
1994-04-01,-1.26151111007058
1994-05-01,-1.0061421056747
1994-06-01,-0.139236500409089
1994-07-01,1.06788500266484
1994-08-01,1.65592147368318
1994-09-01,1.12505572936803
1994-10-01,-0.192823566487264
1994-11-01,-1.02576139754119
1994-12-01,-1.16492067786153
1995-01-01,-1.27618239187586
1995-02-01,-1.3215142272549
1995-03-01,-1.29860439551985
1995-04-01,-1.16273723868502
1995-05-01,-0.832662161859461
1995-06-01,0.00280424989582992
1995-07-01,1.24867888836602
1995-08-01,2.07078296212946
1995-09-01,1.73801795591457
1995-10-01,0.364627243040891
1995-11-01,-0.827573776122739
1995-12-01,-1.14735935812647
1996-01-01,-1.24761016837095
1996-02-01,-1.314617332454
1996-03-01,-1.27644842823634
1996-04-01,-1.27947829615304
1996-05-01,-1.07164455084778
1996-06-01,-0.484568947668369
1996-07-01,0.683573889974741
1996-08-01,1.14683880061027
1996-09-01,0.732565751051002
1996-10-01,-0.328795871969372
1996-11-01,-0.799471529381903
1996-12-01,-1.12631529864178
1997-01-01,-1.28470054933991
1997-02-01,-1.36978745498134
1997-03-01,-1.33630772912167
1997-04-01,-1.28276711741927
1997-05-01,-1.03986640281482
1997-06-01,-0.359927675770764
1997-07-01,0.94835995204793
1997-08-01,1.46163699866846
1997-09-01,1.01586949295839
1997-10-01,-0.105663011612607
1997-11-01,-0.908201506705909
1997-12-01,-1.14637246401469
1998-01-01,-1.25782032148632
1998-02-01,-1.37223623802417
1998-03-01,-1.35818844137204
1998-04-01,-1.30213856841762
1998-05-01,-1.06962196819057
1998-06-01,-0.27931878216043
1998-07-01,1.12444835767338
1998-08-01,1.59498837227829
1998-09-01,0.858138466025032
1998-10-01,-0.306888157613288
1998-11-01,-0.939501779366708
1998-12-01,-1.13533199848237
1999-01-01,-1.28189216756287
1999-02-01,-1.3341579545282
1999-03-01,-1.35718188271295
1999-04-01,-1.29931942878312
1999-05-01,-1.08444541647818
1999-06-01,-0.3909801771523
1999-07-01,0.864931833905873
1999-08-01,1.56274421648854
1999-09-01,1.01672792788859
1999-10-01,-0.242965723714256
1999-11-01,-0.842016122822909
1999-12-01,-1.07071100845456
2000-01-01,-1.16858519978472
2000-02-01,-1.28210861450076
2000-03-01,-1.30017223549412
2000-04-01,-1.25789502895567
2000-05-01,-0.985098934622775
2000-06-01,-0.0314697283423495
2000-07-01,1.26983158961718
2000-08-01,1.73406135749147
2000-09-01,1.31258728291355
2000-10-01,0.0122467776801941
2000-11-01,-0.711021740425437
2000-12-01,-1.04099945460289
2001-01-01,-1.18033816663944
2001-02-01,-1.23621186851441
2001-03-01,-1.3409773980855
2001-04-01,-1.30858210198101
2001-05-01,-1.03122842045995
2001-06-01,-0.310422636477918
2001-07-01,0.995039062447764
2001-08-01,1.53020916034165
2001-09-01,1.37094353316295
2001-10-01,0.0930970382739179
2001-11-01,-0.842451145849997
2001-12-01,-1.04244846223858
2002-01-01,-1.2116458071372
2002-02-01,-1.33344002433941
2002-03-01,-1.3740861452646
2002-04-01,-1.23799399906781
2002-05-01,-0.963962571159632
2002-06-01,-0.113155304486242
2002-07-01,0.961862964950732
2002-08-01,1.69606147511086
2002-09-01,1.2229835849502
2002-10-01,-0.0195047273180347
2002-11-01,-0.794952563473053
2002-12-01,-1.02172460472802
2003-01-01,-1.22107257937952
2003-02-01,-1.27276949683965
2003-03-01,-1.25294530858742
2003-04-01,-1.16146296272688
2003-05-01,-0.864130309293134
2003-06-01,-0.126820116044265
2003-07-01,1.17396908877818
2003-08-01,1.84387811989652
2003-09-01,1.35575222364441
2003-10-01,0.107945096980679
2003-11-01,-0.756464493008843
2003-12-01,-1.07693844159806
2004-01-01,-1.26606818127266
2004-02-01,-1.29214348059573
2004-03-01,-1.27174042200073
2004-04-01,-1.23891166410399
2004-05-01,-0.979365567057853
2004-06-01,-0.0818463615466974
2004-07-01,1.25824084080347
2004-08-01,1.71235398198501
2004-09-01,1.24093445877331
2004-10-01,-0.0781764870702214
2004-11-01,-0.806392657675677
2004-12-01,-1.0996809299477
2005-01-01,-1.1247281064742
2005-02-01,-1.13755175048891
2005-03-01,-1.24091013230299
2005-04-01,-1.12361281580821
2005-05-01,-0.817096228410701
2005-06-01,0.0392942123998155
2005-07-01,1.29166693793284
2005-08-01,2.07661458554351
2005-09-01,1.54648392937677
2005-10-01,0.214787632920252
2005-11-01,-0.656394938423505
2005-12-01,-0.91857066036581
2006-01-01,-1.06237483803753
2006-02-01,-1.14390786136121
2006-03-01,-1.1582161410263
2006-04-01,-1.1141452154676
2006-05-01,-0.686341744098973
2006-06-01,0.0225168637021475
2006-07-01,1.14325178880495
2006-08-01,1.71238699197344
2006-09-01,1.39965802610897
2006-10-01,0.0533721505415495
2006-11-01,-0.786600864813633
2006-12-01,-1.02604098027715
2007-01-01,-1.11595625113443
2007-02-01,-1.19536387762017
2007-03-01,-1.21326772316555
2007-04-01,-1.15825114778325
2007-05-01,-0.927530135526203
2007-06-01,-0.127453698326302
2007-07-01,1.93516489746268
2007-08-01,3.10808600302633
2007-09-01,2.30907692663487
2007-10-01,0.454701040735899
2007-11-01,-0.611823284342302
2007-12-01,-0.899448863543286
2008-01-01,-1.05558423964659
2008-02-01,-1.11303837799384
2008-03-01,-1.20772074155047
2008-04-01,-1.18937096941408
2008-05-01,-0.953257325437996
2008-06-01,-0.260164107488047
2008-07-01,1.11691316561266
2008-08-01,2.42699535174614
2008-09-01,1.84832284016009
2008-10-01,0.252440874434785
2008-11-01,-0.707364969076871
2008-12-01,-1.01596859127492
2009-01-01,-1.16125891031535
2009-02-01,-1.25079976293665
2009-03-01,-1.29519055063542
2009-04-01,-1.25467474356706
2009-05-01,-0.829444641326046
2009-06-01,-0.397926974702877
2009-07-01,0.985477264739236
2009-08-01,2.34731219856112
2009-09-01,1.75233159537279
2009-10-01,0.284045562534149
2009-11-01,-0.661302234265156
2009-12-01,-1.02503134138947
2010-01-01,-1.19730284327086
2010-02-01,-1.26138505984134
2010-03-01,-1.3572167225477
2010-04-01,-1.31532652742902
2010-05-01,-1.00266699374874
2010-06-01,-0.302081443461485
2010-07-01,1.1790901136573
2010-08-01,2.43724032313893
2010-09-01,1.89239842006163
2010-10-01,0.32060438354705
2010-11-01,-0.723229396348983
2010-12-01,-1.13405112474983
2011-01-01,-1.26972073118756
2011-02-01,-1.32745077622206
2011-03-01,-1.31747264872397
2011-04-01,-1.29261283645831
2011-05-01,-1.00714898631953
2011-06-01,-0.174240586271835
2011-07-01,1.55738603348879
2011-08-01,2.95809532880893
2011-09-01,2.36760257127164
2011-10-01,0.626943505279
2011-11-01,-0.590963290799389
2011-12-01,-0.92757648452906
2012-01-01,-1.08595466144474
2012-02-01,-1.10589173092498
2012-03-01,-1.13209344563668
2012-04-01,-1.12786741420175
2012-05-01,-0.913903709741364
2012-06-01,0.0935302934806803
2012-07-01,2.08464677250036
2012-08-01,3.10213568231305
2012-09-01,2.69847055877587
2012-10-01,0.875881561102971
2012-11-01,-0.370097021230225
2012-12-01,-0.812450959287629
2013-01-01,-0.976182877942835
2013-02-01,-1.08065673988227
2013-03-01,-1.19940385926655
2013-04-01,-1.15539435815357
2013-05-01,-0.852189235592041
2013-06-01,-0.126200188368691
2013-07-01,1.55028303412865
2013-08-01,2.83311016793751
2013-09-01,2.00072543173959
2013-10-01,0.421690873119335
2013-11-01,-0.526093097402471
2013-12-01,-0.934986873566507
2014-01-01,-1.06246613275874
2014-02-01,-1.06161543714626
2014-03-01,-1.07029184704888
2014-04-01,-1.07047469114195
2014-05-01,-0.785237590176563
2014-06-01,-0.0149754614054159
2014-07-01,1.53371513062601
2014-08-01,2.60894836653248
2014-09-01,1.92443274112918
2014-10-01,0.248638525480586
2014-11-01,-0.650834897185064
2014-12-01,-0.958546067586893
2015-01-01,-1.10696762224652
2015-02-01,-1.19796240394571
2015-03-01,-1.16199989328312
2015-04-01,-1.08297139523722
2015-05-01,-0.7644691588336
2015-06-01,0.207379610087522
2015-07-01,1.87080143478759
2015-08-01,2.98810703483279
2015-09-01,2.17600982090732
2015-10-01,0.45798463576658
2015-11-01,-0.499387248169773
2015-12-01,-0.840679345246662
2016-01-01,-0.976328390928277
2016-02-01,-1.04526915357395
2016-03-01,-1.06524433056073
2016-04-01,-1.01499632595452
2016-05-01,-0.540637164701182
2016-06-01,0.804246243613819
2016-07-01,1.44280820658323
2016-08-01,2.71991255085171
2016-09-01,2.36381599645445
2016-10-01,0.817781834317987
2016-11-01,-0.196486111112818
2016-12-01,-0.723457704048837
2017-01-01,-0.914540262632953
2017-02-01,-1.01397273128387
2017-03-01,-1.07198341049787
2017-04-01,-1.11341977348374
2017-05-01,-1.02658443644896
2017-06-01,-0.45911868497395
2017-07-01,1.29142246879197
2017-08-01,2.42007658341821
2017-09-01,1.73033506372174
2017-10-01,0.302320716936658
2017-11-01,-0.555439140916371
2017-12-01,-0.855971031303101
2018-01-01,-0.989314084108718
2018-02-01,-1.03763911658903
2018-03-01,-1.12517016058494
2018-04-01,-1.17752220436268
2018-05-01,-0.989551325840997
2018-06-01,-0.477919113184152
2018-07-01,0.732753213414098
2018-08-01,2.2272473684743
2018-09-01,1.89239427810666
2018-10-01,0.469355858808395
2018-11-01,-0.576861536834546
2018-12-01,-0.859748939351398
2019-01-01,-1.01940938248206
2019-02-01,-1.14174989478149
2019-03-01,-1.16636070623671
2019-04-01,-1.13038955786589
2019-05-01,-0.967814374420427
2019-06-01,-0.369892882530435
2019-07-01,1.09181064479316
2019-08-01,2.95896000646747
2019-09-01,2.31980200845566
2019-10-01,0.465354509336051
2019-11-01,-0.688175264656547
2019-12-01,-1.01530462172269
2020-01-01,-1.11742898718917
2020-02-01,-1.17788338516808
2020-03-01,-1.21016284954762
2020-04-01,-1.18052117730096
2020-05-01,-0.974860125007729
2020-06-01,-0.322507950339838
2020-07-01,1.7924624332589
2020-08-01,3.31957694867829
2020-09-01,2.70490789667164
2020-10-01,0.809801186363221
2020-11-01,-0.408154627585853
2020-12-01,-0.836277276416214
2021-01-01,-1.01610997824264
2021-02-01,-1.17116372404654
2021-03-01,-1.19020043330807
2021-04-01,-1.17995260296788
2021-05-01,-1.07903991854935
2021-06-01,-0.458112476704968
2021-07-01,0.914627420519602
2021-08-01,2.41900734404301
2021-09-01,1.73734422918461
2021-10-01,0.369912606040437
2021-11-01,-0.607080105677791
2021-12-01,-0.955131070426813
2022-01-01,-1.08728989552901
2022-02-01,-1.15609493591721
2022-03-01,-1.16005748677893
2022-04-01,-1.18763235492625
2022-05-01,-1.07731667159149
2022-06-01,-0.445127627916718
2022-07-01,1.24209220479928
2022-08-01,2.89159740995526
2022-09-01,2.02972211792189
2022-10-01,0.40037268730456
2022-11-01,-0.464376350913954
2022-12-01,-0.78563400554648
2023-01-01,-0.96915017992681
2023-02-01,-0.98675904232493
2023-03-01,-1.11924816992909
2023-04-01,-1.14832072962993
2023-05-01,-0.986551103067
2023-06-01,-0.439092267683651
2023-07-01,1.31649938745144
2023-08-01,3.20078063855305
2023-09-01,2.38088972277118
